ttH  : TTHnobb_fxfx : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="ttH", FillColor=ROOT.kOrange+10

tHq	: THQ_ctcvcp : 0.07096*LHEReweightingWeight[11]  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kBlue,genSumWeightName="LHEReweightingSumw[11]/LHEScaleSumw[4]*genEventSumw"
tHW	: THW_ctcvcp : 0.01561*LHEReweightingWeight[11]  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kOrange+8,genSumWeightName="LHEReweightingSumw[11]/LHEScaleSumw[4]*genEventSumw"
TTWW	: TTWW : 0.006981 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen

TTW_inclusive+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kGreen-5, Label="ttW (inclusive)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_inclusive+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen-5, Label="ttW (inclusive)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"


TTW_njets_2j+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet < 3)  && (nDressSelLep > 1)         ;  FillColor=ROOT.kGreen-5   , Label="ttW (<3 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_2j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet <3 )  && (nDressSelLep > 1) ;  FillColor=ROOT.kGreen-5   , Label="ttW (<3 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
