incl_data : + ; IncludeMca="susy-edge/mca-includes/mca-2016-data.txt"
incl_dataflavsym : + ; IncludeMca="susy-edge/mca-includes/mca-2016-data.txt", FakeRate="susy-edge/fakeRate-flavsym.txt", Label="Flavor symmetric", FillColor=ROOT.kOrange+10, PostFix="_flavsym"
DY_onZ_nojet : onZ_nojet; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
DY_offZ_nojet : offZ_nojet; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
DY_onZ_withjet : onZ_withjet; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
DY_offZ_withjet : offZ_withjet; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
DY : offZ_withjet; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
DY_onZ_cr : onZ_withjet_cr; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
DY_offZ_cr: offZ_withjet_cr; FillColor=ROOT.kYellow-9, FromFile="DY.root", SkipMe=True, Label="DY"
incl_oth : + ; IncludeMca="susy-edge/mca-includes/mca-2016-oth.txt"
incl_sig : + ; IncludeMca="susy-edge/mca-includes/mca-sig-TSlepslep-2016.txt", FakeRate="susy-edge/fakeRate-fastsym.txt"
